mode: set
pacman/level.go:22.35,25.16 3 1
pacman/colourDisplay.go:67.34,68.19 1 0
pacman/colourDisplay.go:73.2,73.15 1 0
pacman/colourDisplay.go:68.19,69.21 1 0
pacman/colourDisplay.go:69.21,71.4 1 0
pacman/direction.go:33.50,38.2 4 1
pacman/direction.go:41.53,42.21 1 1
pacman/direction.go:49.2,49.13 1 0
pacman/direction.go:42.21,44.3 1 1
pacman/direction.go:44.3,44.28 1 1
pacman/direction.go:44.28,46.3 1 1
pacman/direction.go:46.3,46.28 1 0
pacman/direction.go:46.28,48.3 1 0
pacman/direction.go:54.41,56.2 1 1
pacman/direction.go:59.37,61.2 1 1
pacman/direction.go:64.38,66.2 1 1
pacman/direction.go:69.50,70.38 1 1
pacman/direction.go:79.2,79.14 1 0
pacman/direction.go:70.38,72.3 1 1
pacman/direction.go:72.3,72.47 1 1
pacman/direction.go:72.47,74.3 1 1
pacman/direction.go:74.3,74.41 1 1
pacman/direction.go:74.41,76.3 1 1
pacman/direction.go:76.3,76.45 1 1
pacman/direction.go:76.45,78.3 1 1
pacman/direction.go:83.46,86.2 2 1
pacman/pacman.go:28.59,38.2 5 1
pacman/pacman.go:41.31,42.14 1 1
pacman/pacman.go:42.14,44.25 2 1
pacman/pacman.go:48.3,48.22 1 1
pacman/pacman.go:44.25,47.4 2 1
pacman/pacman.go:52.42,53.81 1 1
pacman/pacman.go:53.81,54.41 1 1
pacman/pacman.go:54.41,56.4 1 1
pacman/pacman.go:61.54,66.2 4 1
pacman/pacman.go:69.37,71.2 1 1
pacman/pacman.go:73.55,75.41 2 1
pacman/pacman.go:80.2,80.14 1 1
pacman/pacman.go:75.41,76.61 1 1
pacman/pacman.go:76.61,78.4 1 1
pacman/pacman.go:84.36,86.13 2 1
pacman/pacman.go:91.2,91.13 1 1
pacman/pacman.go:86.13,88.3 1 1
pacman/pacman.go:88.3,90.3 1 1
pacman/pacman.go:95.58,96.20 1 1
pacman/pacman.go:99.2,99.12 1 1
pacman/pacman.go:96.20,98.3 1 1
pacman/pacman.go:103.35,104.26 1 1
pacman/pacman.go:107.2,107.35 1 1
pacman/pacman.go:114.2,114.14 1 1
pacman/pacman.go:104.26,106.3 1 1
pacman/pacman.go:107.35,108.30 1 1
pacman/pacman.go:108.30,109.24 1 1
pacman/pacman.go:109.24,111.5 1 1
pacman/pacman.go:117.38,118.43 1 1
pacman/pacman.go:125.2,125.11 1 1
pacman/pacman.go:118.43,119.30 1 1
pacman/pacman.go:119.30,120.24 1 1
pacman/pacman.go:120.24,122.5 1 1
pacman/pacman.go:128.55,130.2 1 1
pacman/pacman.go:133.34,134.23 1 1
pacman/pacman.go:134.23,136.3 1 1
pacman/pacman.go:140.34,144.2 3 1
pacman/pacman.go:147.42,149.24 2 1
pacman/pacman.go:149.24,152.3 2 1
pacman/pacman.go:156.45,159.2 2 1
pacman/ghost.go:39.57,41.17 2 1
pacman/ghost.go:45.2,47.22 3 1
pacman/ghost.go:54.2,58.20 1 1
pacman/ghost.go:41.17,44.3 2 1
pacman/ghost.go:47.22,50.3 2 1
pacman/ghost.go:50.3,52.3 1 1
pacman/ghost.go:62.30,67.2 4 1
pacman/ghost.go:69.37,70.17 1 1
pacman/ghost.go:70.17,72.20 2 1
pacman/ghost.go:75.3,76.12 2 1
pacman/ghost.go:72.20,74.4 1 1
pacman/ghost.go:77.3,79.3 1 1
pacman/ghost.go:82.41,86.20 4 1
pacman/ghost.go:91.2,91.10 1 1
pacman/ghost.go:86.20,88.3 1 1
pacman/ghost.go:88.3,90.3 1 1
pacman/ghost.go:94.68,96.34 2 1
pacman/ghost.go:101.2,101.16 1 1
pacman/ghost.go:96.34,97.44 1 1
pacman/ghost.go:97.44,99.4 1 1
pacman/ghost.go:104.50,107.2 2 1
pacman/ghost.go:109.44,111.18 2 1
pacman/ghost.go:114.2,114.18 1 1
pacman/ghost.go:111.18,113.3 1 1
pacman/ghost.go:117.30,118.20 1 1
pacman/ghost.go:118.20,119.50 1 1
pacman/ghost.go:119.50,121.4 1 1
pacman/ghost.go:125.41,127.17 2 1
pacman/ghost.go:132.2,133.19 2 1
pacman/ghost.go:127.17,128.38 1 1
pacman/ghost.go:128.38,130.4 1 1
pacman/ghost.go:133.19,134.40 1 1
pacman/ghost.go:134.40,136.4 1 1
pacman/ghost.go:141.31,145.2 3 1
pacman/ghost.go:148.41,150.2 1 1
pacman/ghost.go:153.57,154.17 1 1
pacman/ghost.go:154.17,159.3 4 1
pacman/ghost.go:159.3,161.3 1 1
pacman/ghost.go:164.54,167.29 3 1
pacman/ghost.go:178.2,178.14 1 1
pacman/ghost.go:167.29,168.33 1 1
pacman/ghost.go:168.33,169.22 1 1
pacman/ghost.go:169.22,171.5 1 1
pacman/ghost.go:171.5,172.21 1 1
pacman/ghost.go:172.21,174.6 1 1
pacman/ghost.go:182.57,183.19 1 1
pacman/ghost.go:186.2,186.12 1 1
pacman/ghost.go:183.19,185.3 1 1
pacman/ghost.go:190.30,193.2 2 1
pacman/ghost.go:196.33,199.2 2 1
pacman/ghost.go:202.33,203.11 1 1
pacman/ghost.go:206.2,206.20 1 1
pacman/ghost.go:203.11,205.3 1 1
pacman/ghost.go:210.44,213.2 2 1
pacman/pill.go:22.55,25.27 3 1
pacman/pill.go:28.2,29.26 2 1
pacman/pill.go:25.27,27.3 1 1
pacman/pill.go:33.43,36.2 2 1
pacman/pill.go:39.52,41.38 2 1
pacman/pill.go:46.2,46.23 1 1
pacman/pill.go:41.38,42.45 1 1
pacman/pill.go:42.45,44.4 1 1
pacman/pill.go:50.56,51.18 1 1
pacman/pill.go:54.2,54.12 1 1
pacman/pill.go:51.18,53.3 1 1
pacman/pill.go:58.29,61.2 2 1
pacman/pill.go:64.31,67.2 2 1
pacman/playfield.go:21.54,27.2 5 1
pacman/playfield.go:30.34,33.25 3 1
pacman/playfield.go:41.2,42.22 2 1
pacman/playfield.go:33.25,36.29 3 1
pacman/playfield.go:36.29,39.4 2 1
pacman/playfield.go:46.54,51.28 5 1
pacman/playfield.go:59.2,59.26 1 1
pacman/playfield.go:51.28,52.32 1 1
pacman/playfield.go:57.3,57.49 1 1
pacman/playfield.go:52.32,56.4 3 1
pacman/playfield.go:62.56,63.20 1 1
pacman/playfield.go:66.2,66.11 1 1
pacman/playfield.go:63.20,65.3 1 1
pacman/playfield.go:70.65,75.2 4 1
pacman/playfield.go:78.54,80.2 1 1
pacman/playfield.go:83.45,85.2 1 1
pacman/game_element.go:14.92,22.2 1 1
pacman/game_element.go:25.44,27.2 1 1
pacman/game_element.go:30.43,32.2 1 1
pacman/game_element.go:35.37,37.2 1 1
pacman/game_element.go:40.43,42.2 1 1
pacman/game_element.go:45.49,48.2 2 1
pacman/game_element.go:51.45,53.2 1 1
pacman/game_element.go:56.51,58.2 1 1
pacman/game_element.go:61.35,63.2 1 1
pacman/game_element.go:66.39,68.2 1 1
pacman/game_element.go:71.42,73.2 1 1
pacman/game_element.go:76.48,78.2 1 1
pacman/game_element.go:81.30,81.32 0 0
pacman/game_element.go:84.35,86.2 1 1
pacman/game_element.go:89.33,91.2 1 1
pacman/game_element.go:94.58,94.60 0 0
pacman/game_element.go:97.38,99.2 1 0
pacman/game_element.go:102.60,104.30 2 1
pacman/game_element.go:111.2,111.17 1 1
pacman/game_element.go:104.30,105.31 1 1
pacman/game_element.go:105.31,106.20 1 1
pacman/game_element.go:106.20,108.5 1 1
